"207",207,207,207,26,0.00162815454943954
"208",208,208,208,25,0.00156553322061494
"209",209,209,209,25,0.00156553322061494
"210",210,210,210,24,0.00150291189179034
"211",211,211,211,23,0.00144029056296575
"212",212,212,212,23,0.00144029056296575
"213",213,213,213,23,0.00144029056296575
"214",214,214,214,23,0.00144029056296575
"215",215,215,215,22,0.00137766923414115
"216",216,216,216,22,0.00137766923414115
"217",217,217,217,22,0.00137766923414115
"218",218,218,218,22,0.00137766923414115
"219",219,219,219,22,0.00137766923414115
"220",220,220,220,22,0.00137766923414115
"221",221,221,221,21,0.00131504790531655
"222",222,222,222,21,0.00131504790531655
"223",223,223,223,21,0.00131504790531655
"224",224,224,224,21,0.00131504790531655
"225",225,225,225,20,0.00125242657649195
"226",226,226,226,20,0.00125242657649195
"227",227,227,227,20,0.00125242657649195
"228",228,228,228,20,0.00125242657649195
"229",229,229,229,20,0.00125242657649195
"230",230,230,230,19,0.00118980524766736
"231",231,231,231,19,0.00118980524766736
"232",232,232,232,19,0.00118980524766736
"233",233,233,233,19,0.00118980524766736
"234",234,234,234,19,0.00118980524766736
"235",235,235,235,18,0.00112718391884276
"236",236,236,236,18,0.00112718391884276
"237",237,237,237,18,0.00112718391884276
"238",238,238,238,18,0.00112718391884276
"239",239,239,239,17,0.00106456259001816
"240",240,240,240,17,0.00106456259001816
"241",241,241,241,17,0.00106456259001816
"242",242,242,242,17,0.00106456259001816
"243",243,243,243,17,0.00106456259001816
"244",244,244,244,17,0.00106456259001816
"245",245,245,245,17,0.00106456259001816
"246",246,246,246,17,0.00106456259001816
"247",247,247,247,17,0.00106456259001816
"248",248,248,248,17,0.00106456259001816
"249",249,249,249,17,0.00106456259001816
"250",250,250,250,17,0.00106456259001816
"251",251,251,251,16,0.00100194126119356
"252",252,252,252,16,0.00100194126119356
"253",253,253,253,16,0.00100194126119356
"254",254,254,254,16,0.00100194126119356
"255",255,255,255,15,0.000939319932368965
"256",256,256,256,15,0.000939319932368965
"257",257,257,257,15,0.000939319932368965
"258",258,258,258,15,0.000939319932368965
"259",259,259,259,14,0.000876698603544367
"260",260,260,260,14,0.000876698603544367
"261",261,261,261,14,0.000876698603544367
"262",262,262,262,14,0.000876698603544367
"263",263,263,263,14,0.000876698603544367
"264",264,264,264,14,0.000876698603544367
"265",265,265,265,14,0.000876698603544367
"266",266,266,266,13,0.00081407727471977
"267",267,267,267,13,0.00081407727471977
"268",268,268,268,13,0.00081407727471977
"269",269,269,269,13,0.00081407727471977
"270",270,270,270,13,0.00081407727471977
"271",271,271,271,13,0.00081407727471977
"272",272,272,272,13,0.00081407727471977
"273",273,273,273,13,0.00081407727471977
"274",274,274,274,13,0.00081407727471977
"275",275,275,275,12,0.000751455945895172
"276",276,276,276,12,0.000751455945895172
"277",277,277,277,12,0.000751455945895172
"278",278,278,278,11,0.000688834617070574
"279",279,279,279,11,0.000688834617070574
"280",280,280,280,11,0.000688834617070574
"281",281,281,281,11,0.000688834617070574
"282",282,282,282,11,0.000688834617070574
"283",283,283,283,10,0.000626213288245977
"284",284,284,284,10,0.000626213288245977
"285",285,285,285,10,0.000626213288245977
"286",286,286,286,10,0.000626213288245977
"287",287,287,287,10,0.000626213288245977
"288",288,288,288,10,0.000626213288245977
"289",289,289,289,9,0.000563591959421379
"290",290,290,290,8,0.000500970630596781
"291",291,291,291,8,0.000500970630596781
"292",292,292,292,8,0.000500970630596781
"293",293,293,293,8,0.000500970630596781
"294",294,294,294,8,0.000500970630596781
"295",295,295,295,8,0.000500970630596781
"296",296,296,296,8,0.000500970630596781
"297",297,297,297,8,0.000500970630596781
"298",298,298,298,7,0.000438349301772184
"299",299,299,299,7,0.000438349301772184
"300",300,300,300,7,0.000438349301772184
"301",301,301,301,7,0.000438349301772184
"302",302,302,302,7,0.000438349301772184
"303",303,303,303,6,0.000375727972947586
"304",304,304,304,6,0.000375727972947586
"305",305,305,305,6,0.000375727972947586
"306",306,306,306,6,0.000375727972947586
"307",307,307,307,6,0.000375727972947586
"308",308,308,308,6,0.000375727972947586
"309",309,309,309,6,0.000375727972947586
"310",310,310,310,6,0.000375727972947586
"311",311,311,311,5,0.000313106644122988
"312",312,312,312,5,0.000313106644122988
"313",313,313,313,5,0.000313106644122988
"314",314,314,314,5,0.000313106644122988
"315",315,315,315,5,0.000313106644122988
"316",316,316,316,4,0.000250485315298391
"317",317,317,317,4,0.000250485315298391
"318",318,318,318,4,0.000250485315298391
"319",319,319,319,4,0.000250485315298391
"320",320,320,320,4,0.000250485315298391
"321",321,321,321,4,0.000250485315298391
"322",322,322,322,3,0.000187863986473793
"323",323,323,323,3,0.000187863986473793
"324",324,324,324,3,0.000187863986473793
"325",325,325,325,3,0.000187863986473793
"326",326,326,326,3,0.000187863986473793
"327",327,327,327,3,0.000187863986473793
"328",328,328,328,3,0.000187863986473793
"329",329,329,329,3,0.000187863986473793
"330",330,330,330,3,0.000187863986473793
"331",331,331,331,2,0.000125242657649195
"332",332,332,332,2,0.000125242657649195
"333",333,333,333,2,0.000125242657649195
"334",334,334,334,2,0.000125242657649195
"335",335,335,335,2,0.000125242657649195
"336",336,336,336,2,0.000125242657649195
"337",337,337,337,2,0.000125242657649195
"338",338,338,338,2,0.000125242657649195
"339",339,339,339,2,0.000125242657649195
"340",340,340,340,1,6.26213288245977e-05
"341",341,341,341,1,6.26213288245977e-05
"342",342,342,342,1,6.26213288245977e-05
"343",343,343,343,1,6.26213288245977e-05
"344",344,344,344,1,6.26213288245977e-05
"345",345,345,345,1,6.26213288245977e-05
"346",346,346,346,1,6.26213288245977e-05
"347",347,347,347,1,6.26213288245977e-05
"348",348,348,348,1,6.26213288245977e-05
"349",349,349,349,1,6.26213288245977e-05
"350",350,350,350,1,6.26213288245977e-05
"351",351,351,351,1,6.26213288245977e-05
"352",352,352,352,1,6.26213288245977e-05
"353",353,353,353,1,6.26213288245977e-05
"354",354,354,354,1,6.26213288245977e-05
