371,3,3,1,0.000108956
372,3,3,1,0.000108956
373,3,3,1,0.000108956
374,3,3,1,0.000108956
375,3,3,1,0.000108956
376,3,3,1,0.000108956
377,3,3,1,0.000108956
378,3,3,1,0.000108956
379,3,3,1,0.000108956
380,3,3,1,0.000108956
381,3,3,1,0.000108956
382,3,3,1,0.000108956
383,3,3,1,0.000108956
384,3,3,1,0.000108956
385,3,3,1,0.000108956
386,3,3,1,0.000108956
387,3,3,1,0.000108956
388,3,3,1,0.000108956
389,3,3,1,0.000108956
390,3,3,1,0.000108956
391,3,3,1,0.000108956
392,3,3,1,0.000108956
393,3,3,1,0.000108956
394,3,3,1,0.000108956
395,3,3,1,0.000108956
396,3,3,1,0.000108956
397,3,3,1,0.000108956
398,3,3,1,0.000108956
399,3,3,1,0.000108956
400,3,3,1,0.000108956
401,3,3,1,0.000108956
402,3,3,1,0.000108956
403,3,3,1,0.000108956
404,3,3,1,0.000108956
405,3,3,1,0.000108956
406,3,3,1,0.000108956
407,3,3,1,0.000108956
408,3,3,1,0.000108956
409,3,3,1,0.000108956
410,3,3,1,0.000108956
411,3,3,1,0.000108956
412,3,3,1,0.000108956
413,3,3,1,0.000108956
414,3,3,1,0.000108956
415,3,3,1,0.000108956
416,3,3,1,0.000108956
417,3,3,1,0.000108956
418,3,3,1,0.000108956
419,3,3,1,0.000108956
420,3,3,1,0.000108956
421,3,3,1,0.000108956
422,3,3,1,0.000108956
423,3,3,1,0.000108956
424,3,3,1,0.000108956
425,3,3,1,0.000108956
426,3,3,1,0.000108956
427,3,3,1,0.000108956
428,3,3,1,0.000108956
429,3,3,1,0.000108956
430,3,3,1,0.000108956
431,3,3,1,0.000108956
432,3,3,1,0.000108956
433,3,3,1,0.000108956
434,3,3,1,0.000108956
435,3,3,1,0.000108956
436,3,3,1,0.000108956
437,3,3,1,0.000108956
438,3,3,1,0.000108956
439,3,3,1,0.000108956
440,3,3,1,0.000108956
441,3,3,1,0.000108956
442,3,3,1,0.000108956
443,3,3,1,0.000108956
444,3,3,1,0.000108956
445,3,3,1,0.000108956
446,3,3,1,0.000108956
447,3,3,1,0.000108956
448,3,3,1,0.000108956
449,3,3,1,0.000108956
450,3,3,1,0.000108956
451,3,3,1,0.000108956
452,3,3,1,0.000108956
453,3,3,1,0.000108956
454,3,3,1,0.000108956
455,3,3,1,0.000108956
456,3,3,1,0.000108956
457,3,3,1,0.000108956
458,3,3,1,0.000108956
459,3,3,1,0.000108956
460,3,3,1,0.000108956
461,3,3,1,0.000108956
462,3,3,1,0.000108956
463,3,3,1,0.000108956
464,3,3,1,0.000108956
465,3,3,1,0.000108956
466,3,3,1,0.000108956
467,3,3,1,0.000108956
468,3,3,1,0.000108956
469,3,3,1,0.000108956
470,3,3,1,0.000108956
471,3,3,1,0.000108956
472,3,3,1,0.000108956
473,3,3,1,0.000108956
474,3,3,1,0.000108956
475,3,3,1,0.000108956
476,3,3,1,0.000108956
477,3,3,1,0.000108956
478,3,3,1,0.000108956
479,3,3,1,0.000108956
480,3,3,1,0.000108956
481,3,3,1,0.000108956
482,3,3,1,0.000108956
483,3,3,1,0.000108956
484,3,3,1,0.000108956
485,3,3,1,0.000108956
486,3,3,1,0.000108956
487,3,3,1,0.000108956
488,3,3,1,0.000108956
489,3,3,1,0.000108956
490,3,3,1,0.000108956
491,3,3,1,0.000108956
492,3,3,1,0.000108956
493,3,3,1,0.000108956
494,3,3,1,0.000108956
495,3,3,1,0.000108956
496,3,3,1,0.000108956
497,3,3,1,0.000108956
498,3,3,1,0.000108956
499,3,3,1,0.000108956
500,3,3,1,0.000108956
