268,184,340,13.8400252298883,0.000769385994161674
269,49,287,13.7120199693924,0.000762270006078652
270,217,212,13.585198619073,0.00075521983318694
271,90,163,13.459550229042,0.000748234866767223
272,178,284,13.3350639506857,0.000741314503730177
273,267,92,13.2117290357282,0.000734458146564404
274,74,412,13.0895348353037,0.00072766520328484
275,254,187,12.968470799037,0.000720935087381643
276,96,14,12.8485264741321,0.00071426721776955
277,93,90,12.7296915044704,0.000707661018737711
278,147,315,12.6119556297161,0.000701115919899976
279,8,235,12.4953086844303,0.000694631356145652
280,158,80,12.3797405971934,0.000688206767590707
281,188,389,12.2652413897357,0.000681841599529431
282,316,375,12.1518011760757,0.000675535302386542
283,391,97,12.0394101616663,0.000669287331669735
284,116,78,11.9280586425496,0.00066309714792267
285,270,349,11.8177370045186,0.000656964216678392
286,269,14,11.7084357222876,0.00065088800841319
287,199,135,11.6001453586693,0.000644867998500874
288,173,380,11.4928565637601,0.000638903667167478
289,329,269,11.386560074133,0.000632994499446383
290,45,28,11.2812467120378,0.000627139985133853
291,276,294,11.1769073846083,0.000621339618744988
292,195,284,11.0735330830777,0.000615592899470072
293,357,404,10.9711148820004,0.000609899331131341
294,163,394,10.8696439384815,0.000604258422140136
295,197,214,10.7691114914135,0.000598669685454462
296,286,34,10.6695088607195,0.000593132638536936
297,349,390,10.5708274466039,0.000587646803313123
298,333,209,10.4730587288101,0.00058221170613026
299,15,331,10.3761942658844,0.000576826877716359
300,295,351,10.2802256944476,0.000571491853139691
301,342,96,10.1851447284727,0.000566206171768642
302,367,2,10.0909431585694,0.000560969377231942
303,326,84,9.99761285127532,0.000555781017379262
304,346,231,9.90514574835404,0.000550640644242174
305,289,268,9.8135338660989,0.000545547813995472
306,401,393,9.72276929464399,0.000540502086918856
307,382,398,9.63284419728107,0.000535503027358961
308,16,201,9.54375080978296,0.000530550203691745
309,258,193,9.45548143973321,0.00052564318828522
310,266,189,9.36802846586189,0.000520781557462534
311,129,96,9.28138433738757,0.000515964891465385
312,44,353,9.19554157336538,0.000511192774417782
313,205,314,9.11049276204109,0.000506464794290138
314,172,315,9.0262305602112,0.000501780542863693
315,252,52,8.94274769258887,0.000497139615695268
316,409,182,8.86003695117581,0.000492541612082348
317,84,28,8.7780911946399,0.00048798613502848
318,339,152,8.69690334769865,0.000483472791209002
319,233,344,8.61646640050825,0.000479001190937077
320,405,55,8.53677340805836,0.00047457094813005
321,137,350,8.45781748957248,0.000470181680276114
322,351,175,8.37959182791386,0.000465833008401283
323,69,400,8.30208966899686,0.000461524557036667
324,179,46,8.22530432120387,0.000457255954186061
325,226,343,8.14922915480746,0.00045302683129382
326,369,407,8.07385760139802,0.00044883682321304
327,398,333,7.99918315331664,0.000444685568174032
328,61,348,7.92519936309319,0.000440572707753085
329,39,205,7.85189984288969,0.00043649788684152
330,177,8,7.77927826394872,0.000432460753615026
331,398,168,7.70732835604704,0.000428460959503291
332,101,117,7.63604390695419,0.000424498159159898
333,167,21,7.56541876189611,0.000420572010432512
334,235,225,7.49544682302376,0.000416682174333336
335,306,205,7.42612204888658,0.000412828315009844
336,72,214,7.35743845391092,0.000409010099715783
337,169,382,7.2893901078832,0.000405227198782443
338,51,247,7.22197113543788,0.000401479285590191
339,85,81,7.15517571555023,0.000397766036540274
340,98,378,7.08899808103368,0.000394087131026877
341,362,382,7.02343251804189,0.000390442251409443
342,208,65,6.95847336557545,0.000386831082985243
343,183,152,6.89411501499302,0.000383253313962212
344,277,394,6.83035190952718,0.000379708635432022
345,48,48,6.76717854380455,0.000376196741343413
346,5,141,6.70458946337052,0.000372717328475768
347,77,146,6.64257926421829,0.000369270096412934
348,373,404,6.58114259232227,0.000365854747517282
349,390,27,6.5202741431758,0.000362470986904006
350,87,194,6.45996866133318,0.00035911852241567
351,100,162,6.40022093995592,0.000355797064596975
352,32,226,6.3410258203631,0.000352506326669772
353,219,375,6.28237819158607,0.0003492460245083
354,7,119,6.22427298992708,0.000346015876614651
355,311,172,6.16670519852212,0.000342815604094472
356,87,232,6.10966984690773,0.000339644930632878
357,390,360,6.05316201059188,0.0003365035824706
358,111,319,5.99717681062875,0.000333391288380344
359,134,277,5.94170941319749,0.000330307779643376
360,397,374,5.88675502918487,0.000327252790026321
361,306,396,5.83230891377176,0.000324226055758172
362,108,176,5.77836636602351,0.00032122731550752
363,331,377,5.72492272848399,0.000318256310359989
364,212,158,5.67197338677352,0.00031531278379588
365,288,147,5.61951376919044,0.000312396481668024
366,275,82,5.56753934631638,0.000309507152179839
367,39,19,5.51604563062518,0.000306644545863588
368,123,195,5.46502817609548,0.000303808415558843
369,6,341,5.41448257782676,0.000300998516391138
370,158,16,5.36440447165909,0.000298214605750835
371,11,132,5.31478953379629,0.000295456443272171
372,294,28,5.26563348043263,0.000292723790812507
373,215,204,5.21693206738293,0.000290016412431765
374,128,80,5.16868108971614,0.000287334074372058
375,340,387,5.12087638139228,0.000284676545037507
376,176,291,5.07351381490272,0.000282043594974242
377,317,369,5.02658930091383,0.000279434996850596
378,102,168,4.98009878791388,0.000276850525437473
379,318,121,4.93403826186326,0.000274289957588902
380,35,50,4.88840374584786,0.00027175307222277
381,164,163,4.84319129973574,0.000269239650301737
382,121,132,4.79839701983691,0.000266749474814319
383,167,351,4.75401703856629,0.000264282330756154
384,100,134,4.71004752410979,0.000261838005111439
385,89,128,4.66648468009343,0.000259416286834535
386,185,345,4.62332474525561,0.000257016966831747
387,188,205,4.58056399312231,0.000254639837943273
388,97,358,4.53819873168537,0.000252284694925312
389,53,74,4.49622530308371,0.000249951334432347
390,115,296,4.45464008328752,0.000247639554999587
391,322,203,4.41343948178532,0.000245349157025574
392,53,295,4.372619941274,0.000243079942754946
393,376,270,4.33217793735164,0.000240831716261362
394,63,103,4.29210997821325,0.000238604283430593
395,340,48,4.25241260434921,0.000236397451943753
396,357,34,4.21308238824668,0.000234211031260697
397,123,156,4.17411593409356,0.000232044832603572
398,338,190,4.13550987748536,0.000229898668940516
399,282,23,4.09726088513468,0.000227772354969509
400,118,231,4.05936565458344,0.000225665707102373
401,210,179,4.02182091391771,0.000223578543448924
402,89,46,3.98462342148522,0.000221510683801263
403,152,395,3.9477699656155,0.000219461949618222
404,66,369,3.91125736434253,0.000217432164009944
405,108,359,3.87508246513005,0.000215421151722612
406,97,353,3.83924214459934,0.000213428739123317
407,393,170,3.80373330825956,0.000211454754185066
408,380,197,3.76855289024056,0.000209499026471932
409,405,272,3.73369785302818,0.000207561387124333
410,317,394,3.69916518720196,0.000205641668844458
411,317,387,3.66495191117535,0.000203739705881817
412,15,385,3.63105507093824,0.000201855334018935
413,224,294,3.5974717398019,0.000199988390557171
414,374,272,3.56419901814632,0.000198138714302668
415,157,312,3.53123403316985,0.000196306145552441
416,335,258,3.49857393864112,0.000194490526080583
417,12,258,3.46621591465334,0.000192691699124604
418,110,385,3.43415716738081,0.000190909509371902
419,219,190,3.40239492883768,0.000189143802946343
420,18,31,3.37092645663898,0.000187394427394985
421,376,9,3.33974903376384,0.000185661231674909
422,283,343,3.30885996832089,0.00018394406614018
423,35,211,3.27825659331584,0.000182242782528925
424,373,85,3.24793626642122,0.000180557233950534
425,89,303,3.21789636974822,0.000178887274872978
426,73,172,3.18813430962068,0.000177232761110237
427,42,151,3.15864751635113,0.00017559354980986
428,43,99,3.12943344401892,0.000173969499440625
429,304,153,3.10048957025045,0.00017236046978032
430,288,195,3.07181339600129,0.00017076632190364
431,42,304,3.04340244534053,0.000169186918170183
432,112,229,3.01525426523688,0.000167622122212578
433,100,398,2.98736642534699,0.000166071798924701
434,412,295,2.95973651780552,0.000164535814450013
435,43,102,2.93236215701729,0.000163014036170006
436,293,392,2.90524097945131,0.000161506332692748
437,103,219,2.87837064343666,0.000160012573841541
438,48,171,2.85174882896039,0.000158532630643678
439,44,185,2.82537323746711,0.000157066375319314
440,22,295,2.79924159166062,0.000155613681270427
441,36,193,2.77335163530723,0.00015417442306989
442,354,251,2.74770113304097,0.000152748476450642
443,278,242,2.72228787017058,0.000151335718294955
444,46,172,2.69710965248831,0.000149936026623812
445,17,107,2.67216430608046,0.000148549280586365
446,327,9,2.64744967713967,0.000147175360449509
447,8,388,2.62296363177898,0.000145814147587538
448,47,169,2.59870405584755,0.000144465524471907
449,397,226,2.57466885474818,0.000143129374661083
450,10,37,2.55085595325642,0.000141805582790491
451,15,213,2.52726329534137,0.000140494034562553
452,333,332,2.50388884398825,0.00013919461673682
453,268,342,2.48073058102241,0.000137907217120195
454,12,128,2.45778650693515,0.000136631724557247
455,76,114,2.43505464071107,0.000135368028920609
456,25,109,2.41253301965701,0.000134116021101477
457,200,245,2.39021969923261,0.000132875593000182
458,123,188,2.36811275288239,0.000131646637516863
459,155,241,2.34621027186943,0.000130429048542215
460,360,60,2.32451036511056,0.00012922272094833
461,405,138,2.30301115901309,0.000128027550579618
462,266,355,2.28171079731303,0.000126843434243817
463,340,92,2.26060744091482,0.000125670269703082
464,353,353,2.23969926773255,0.000124507955665157
465,87,326,2.21898447253264,0.000123356391774628
466,17,179,2.19846126677796,0.000122215478604264
467,350,129,2.1781278784734,0.000121085117646425
468,135,263,2.15798255201291,0.00011996521130456
469,58,76,2.13802354802789,0.000118855662884783
470,401,155,2.118249143237,0.000117756376587521
471,207,372,2.09865763029743,0.000116667257499241
472,226,243,2.0792473176574,0.00011558821158426
473,94,19,2.06001652941017,0.000114519145676623
474,295,181,2.04096360514933,0.000113459967472059
475,188,145,2.02208689982543,0.000112410585520012
476,322,210,2.00338478360395,0.000111370909215744
477,61,352,1.98485564172456,0.000110340848792512
478,28,323,1.96649787436174,0.000109320315313821
479,185,47,1.94830989648662,0.00010830922066574
480,260,78,1.9302901377301,0.000107307477549297
481,229,71,1.91243704224735,0.000106314999472942
482,324,246,1.89474906858337,0.000105331700745078
483,128,272,1.87722468953999,0.000104357496466661
484,26,153,1.85986239204395,0.000103392302523873
485,137,230,1.84266067701629,0.000102436035580857
486,411,13,1.82561805924289,0.000101488613072523
487,313,115,1.80873306724628,0.000100549953197419
488,215,188,1.79200424315855,9.96199749106675e-05
489,272,160,1.7754301425955,9.86985979169679e-05
490,54,112,1.7590093345319,9.7785742663665e-05
491,70,412,1.74274040117798,9.68813303338795e-05
492,399,277,1.72662193785699,9.59852828397027e-05
493,216,370,1.71065255288389,9.50975228154549e-05
494,251,211,1.69483086744526,9.42179736110052e-05
495,194,180,1.67915551548019,9.33465592851531e-05
496,409,348,1.66362514356237,9.24832045990725e-05
497,218,69,1.64823841078319,9.16278350098148e-05
498,207,76,1.63299398863603,9.0780376663873e-05
499,270,64,1.6178905609015,8.99407563908054e-05
500,2,207,1.60292682353382,8.91089016969176e-05
501,361,371,1.58810148454821,8.82847407590032e-05
502,373,375,1.57341326390938,8.74682024181431e-05
503,388,161,1.55886089342095,8.6659216173561e-05
504,168,116,1.544443116616,8.58577121765367e-05
505,216,336,1.53015868864858,8.50636212243749e-05
506,164,213,1.5160063761862,8.42768747544305e-05
507,193,347,1.50198495730337,8.34974048381886e-05
508,43,245,1.48809322137608,8.27251441753996e-05
509,100,6,1.47432996897729,8.19600260882685e-05
510,357,86,1.46069401177337,8.12019845156976e-05
511,380,115,1.44718417242147,8.04509540075831e-05
512,39,221,1.43379928446792,7.97068697191635e-05
513,219,345,1.42053819224744,7.89696674054217e-05
514,244,19,1.40739975078345,7.8239283415537e-05
515,179,57,1.39438282568913,7.75156546873902e-05
516,279,393,1.38148629306952,7.67987187421184e-05
517,69,103,1.36870903942448,7.60884136787207e-05
518,358,281,1.35604996155255,7.53846781687134e-05
519,79,385,1.34350796645566,7.4687451450835e-05
520,187,167,1.33108197124481,7.39966733257996e-05
521,190,38,1.31877090304656,7.33122841511e-05
522,50,356,1.30657369891037,7.26342248358576e-05
523,378,68,1.29448930571685,7.19624368357203e-05
524,88,320,1.28251668008683,7.12968621478081e-05
525,357,56,1.27065478829126,7.06374433057046e-05
526,101,11,1.25890260616196,6.99841233744961e-05
527,166,359,1.24725911900322,6.93368459458546e-05
528,172,398,1.23572332150416,6.86955551331688e-05
529,280,122,1.22429421765191,6.80601955667175e-05
530,175,303,1.21297082064568,6.743071238889e-05
531,314,71,1.20175215281151,6.68070512494487e-05
532,361,405,1.19063724551784,6.61891583008372e-05
533,124,64,1.17962513909194,6.55769801935306e-05
534,405,188,1.16871488273699,6.49704640714296e-05
535,88,86,1.15790553445002,6.43695575672965e-05
536,60,372,1.14719616094058,6.37742087982337e-05
537,387,102,1.13658583755012,6.31843663612046e-05
538,328,161,1.12607364817221,6.25999793285948e-05
539,5,153,1.1156586851734,6.20209972438155e-05
540,404,257,1.10534004931486,6.14473701169466e-05
541,7,237,1.09511684967476,6.08790484204206e-05
542,202,24,1.08498820357133,6.03159830847467e-05
543,24,160,1.07495323648664,5.97581254942736e-05
544,157,116,1.06501108199112,5.92054274829921e-05
545,227,284,1.05516088166872,5.86578413303766e-05
546,148,79,1.04540178504284,5.81153197572648e-05
547,1,20,1.03573294950283,5.75778159217754e-05
548,62,304,1.0261535402313,5.70452834152638e-05
549,50,338,1.01666273013202,5.65176762583153e-05
550,280,338,1.00725969975849,5.59949488967749e-05
551,208,113,0.997943637243208,5.54770561978143e-05
552,295,243,0.98871373822758,5.4963953446035e-05
553,368,164,0.979569205792448,5.44555963396076e-05
554,187,137,0.970509250389296,5.39519409864467e-05
555,23,311,0.961533089772078,5.34529439004213e-05
556,115,149,0.952639948929678,5.29585619975998e-05
557,258,93,0.943829060018994,5.24687525925306e-05
558,295,275,0.935099662298642,5.19834733945562e-05
559,183,196,0.926451002063274,5.15026825041621e-05
560,102,374,0.9178823325785,5.10263384093587e-05
561,205,364,0.909392914016414,5.05543999820978e-05
562,10,185,0.900982013391719,5.00868264747208e-05
563,348,118,0.892648904498439,4.96235775164409e-05
564,30,96,0.88439286784722,4.91646131098575e-05
565,220,242,0.876213190603202,4.87098936275029e-05
566,274,261,0.868109166524478,4.82593798084201e-05
567,397,43,0.860080095901115,4.78130327547738e-05
568,369,220,0.852125285494739,4.73708139284916e-05
569,387,186,0.844244048478682,4.69326851479365e-05
570,366,127,0.836435704378679,4.64986085846104e-05
571,56,84,0.828699579014117,4.60685467598878e-05
572,151,155,0.821035004439823,4.56424625417799e-05
573,71,371,0.813441318888393,4.52203191417288e-05
574,196,356,0.805917866713058,4.48020801114308e-05
575,271,108,0.798463998331071,4.43877093396898e-05
576,178,87,0.791079070167624,4.39771710492988e-05
577,241,248,0.783762444600279,4.35704297939516e-05
578,393,67,0.776513489903913,4.3167450455182e-05
579,221,238,0.769331580196182,4.27681982393313e-05
580,175,165,0.762216095383472,4.23726386745448e-05
581,272,311,0.755166421107368,4.1980737607795e-05
582,126,341,0.748181948691602,4.15924612019332e-05
583,326,211,0.741262075089506,4.12077759327673e-05
584,30,296,0.73440620283194,4.08266485861681e-05
585,70,4,0.727613739975706,4.0449046255201e-05
586,156,168,0.720884100052442,4.00749363372849e-05
587,83,273,0.714216702017983,3.97042865313773e-05
588,196,340,0.707610970202195,3.93370648351857e-05
589,137,257,0.701066334259269,3.89732395424036e-05
590,357,316,0.694582229118477,3.86127792399742e-05
591,34,231,0.688158094935385,3.82556528053769e-05
592,256,133,0.681793377043514,3.79018294039412e-05
593,309,372,0.675487525906451,3.75512784861836e-05
594,288,365,0.669239997070397,3.72039697851705e-05
595,274,338,0.663050251117167,3.68598733139047e-05
596,84,209,0.656917753617605,3.65189593627361e-05
597,257,156,0.650841975085449,3.61811984967968e-05
598,173,303,0.644822390931613,3.58465615534596e-05
599,102,49,0.638858481418892,3.55150196398202e-05
600,412,402,0.632949731617086,3.51865441302021e-05
601,193,352,0.627095631358546,3.48611066636856e-05
602,395,336,0.621295675194118,3.45386791416587e-05
603,295,63,0.615549362349507,3.42192337253912e-05
